TABLE_NAME,COLUMN_NAME,IS_NULLABLE
LOCATION,LOCATION_ID,NO
LOCATION,ADDRESS_1,YES
LOCATION,ADDRESS_2,YES
LOCATION,CITY,YES
LOCATION,STATE,YES
LOCATION,ZIP,YES
LOCATION,COUNTY,YES
LOCATION,LOCATION_SOURCE_VALUE,YES
PERSON,PERSON_ID,NO
PERSON,GENDER_CONCEPT_ID,NO
PERSON,YEAR_OF_BIRTH,NO
PERSON,MONTH_OF_BIRTH,YES
PERSON,DAY_OF_BIRTH,YES
PERSON,TIME_OF_BIRTH,YES
PERSON,RACE_CONCEPT_ID,NO
PERSON,ETHNICITY_CONCEPT_ID,NO
PERSON,LOCATION_ID,YES
PERSON,PROVIDER_ID,YES
PERSON,CARE_SITE_ID,YES
PERSON,PERSON_SOURCE_VALUE,YES
PERSON,GENDER_SOURCE_VALUE,YES
PERSON,GENDER_SOURCE_CONCEPT_ID,YES
PERSON,RACE_SOURCE_VALUE,YES
PERSON,RACE_SOURCE_CONCEPT_ID,YES
PERSON,ETHNICITY_SOURCE_VALUE,YES
PERSON,ETHNICITY_SOURCE_CONCEPT_ID,YES
OBSERVATION_PERIOD,OBSERVATION_PERIOD_ID,NO
OBSERVATION_PERIOD,PERSON_ID,NO
OBSERVATION_PERIOD,OBSERVATION_PERIOD_START_DATE,NO
OBSERVATION_PERIOD,OBSERVATION_PERIOD_END_DATE,NO
OBSERVATION_PERIOD,PERIOD_TYPE_CONCEPT_ID,NO
CARE_SITE,CARE_SITE_ID,NO
CARE_SITE,CARE_SITE_NAME,YES
CARE_SITE,PLACE_OF_SERVICE_CONCEPT_ID,YES
CARE_SITE,LOCATION_ID,YES
CARE_SITE,CARE_SITE_SOURCE_VALUE,YES
CARE_SITE,PLACE_OF_SERVICE_SOURCE_VALUE,YES
VISIT_OCCURRENCE,VISIT_OCCURRENCE_ID,NO
VISIT_OCCURRENCE,PERSON_ID,NO
VISIT_OCCURRENCE,VISIT_CONCEPT_ID,NO
VISIT_OCCURRENCE,VISIT_START_DATE,NO
VISIT_OCCURRENCE,VISIT_START_TIME,YES
VISIT_OCCURRENCE,VISIT_END_DATE,NO
VISIT_OCCURRENCE,VISIT_END_TIME,YES
VISIT_OCCURRENCE,VISIT_TYPE_CONCEPT_ID,NO
VISIT_OCCURRENCE,PROVIDER_ID,YES
VISIT_OCCURRENCE,CARE_SITE_ID,YES
VISIT_OCCURRENCE,VISIT_SOURCE_VALUE,YES
VISIT_OCCURRENCE,VISIT_SOURCE_CONCEPT_ID,YES
PROVIDER,PROVIDER_ID,NO
PROVIDER,PROVIDER_NAME,YES
PROVIDER,NPI,YES
PROVIDER,DEA,YES
PROVIDER,SPECIALTY_CONCEPT_ID,YES
PROVIDER,CARE_SITE_ID,YES
PROVIDER,YEAR_OF_BIRTH,YES
PROVIDER,GENDER_CONCEPT_ID,YES
PROVIDER,PROVIDER_SOURCE_VALUE,YES
PROVIDER,SPECIALTY_SOURCE_VALUE,YES
PROVIDER,SPECIALTY_SOURCE_CONCEPT_ID,YES
PROVIDER,GENDER_SOURCE_VALUE,YES
PROVIDER,GENDER_SOURCE_CONCEPT_ID,YES
CONDITION_OCCURRENCE,CONDITION_OCCURRENCE_ID,NO
CONDITION_OCCURRENCE,PERSON_ID,NO
CONDITION_OCCURRENCE,CONDITION_CONCEPT_ID,NO
CONDITION_OCCURRENCE,CONDITION_START_DATE,NO
CONDITION_OCCURRENCE,CONDITION_END_DATE,YES
CONDITION_OCCURRENCE,CONDITION_TYPE_CONCEPT_ID,NO
CONDITION_OCCURRENCE,STOP_REASON,YES
CONDITION_OCCURRENCE,PROVIDER_ID,YES
CONDITION_OCCURRENCE,VISIT_OCCURRENCE_ID,YES
CONDITION_OCCURRENCE,CONDITION_SOURCE_VALUE,YES
CONDITION_OCCURRENCE,CONDITION_SOURCE_CONCEPT_ID,YES
DEATH,PERSON_ID,NO
DEATH,DEATH_DATE,NO
DEATH,DEATH_TYPE_CONCEPT_ID,NO
DEATH,CAUSE_CONCEPT_ID,YES
DEATH,CAUSE_SOURCE_VALUE,YES
DEATH,CAUSE_SOURCE_CONCEPT_ID,YES
DRUG_EXPOSURE,DRUG_EXPOSURE_ID,NO
DRUG_EXPOSURE,PERSON_ID,NO
DRUG_EXPOSURE,DRUG_CONCEPT_ID,NO
DRUG_EXPOSURE,DRUG_EXPOSURE_START_DATE,NO
